0,Book Name,Author First Name,Author Last Name,Book Type
153,Pale Fire,Vladimir,Nabokov,Journals
154,Martin Chuzzlewit,Charles,Dickens,Drama
155,Understood Betsy,Dorothy,Canfield,Horror
156,The White Linen Nurse,Eleanor Hallowell,Abbott,Journals
157,A Writer's Diary,Fyodor,Dostoevsky,Science fiction
158,Pnin,Vladimir,Nabokov,Biographies
159,Honeymoon in Hell,Frederic,Brown,History
160,The Black Arrow,Robert Louis,Stevenson,Diaries
161,David Copperfield,Charles,Dickens,History
162,Famous Ghost Stories,Amelia B.,Edwards,Drama
163,Book Of Indian Braves,Kate Dickinson,Sweetser,Health
164,Binodini,Rabindranath,Tagore,Health
165,"Holly And Pizen, And Other Stories",Ruth,Stuart,Science
166,Lolita,Vladimir,Nabokov,Satire
167,The Best Short Stories,Fyodor,Dostoevsky,Satire
168,Cimarron,Edna,Ferber,Science
